keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
keep ('DK', 'DJ', 'D7', 'D2', 'D2')
delete ('DK', 'DJ', 'D7', 'D2', 'D2')
keep ('DK', 'DJ', 'D7', 'D3', 'D2')
delete ('DK', 'DJ', 'D7', 'D3', 'D2')
keep ('DK', 'DJ', 'D7', 'D3', 'D3')
delete ('DK', 'DJ', 'D7', 'D3', 'D3')
keep ('DK', 'DJ', 'D7', 'D4', 'D2')
delete ('DK', 'DJ', 'D7', 'D4', 'D2')
keep ('DK', 'DJ', 'D7', 'D4', 'D3')
delete ('DK', 'DJ', 'D7', 'D4', 'D3')
keep ('DK', 'DJ', 'D7', 'D4', 'D4')
delete ('DK', 'DJ', 'D7', 'D4', 'D4')
keep ('DK', 'DJ', 'D7', 'D5', 'D2')
delete ('DK', 'DJ', 'D7', 'D5', 'D2')
keep ('DK', 'DJ', 'D7', 'D5', 'D3')
delete ('DK', 'DJ', 'D7', 'D5', 'D3')
keep ('DK', 'DJ', 'D7', 'D5', 'D4')
delete ('DK', 'DJ', 'D7', 'D5', 'D4')
keep ('DK', 'DJ', 'D7', 'D5', 'D5')
delete ('DK', 'DJ', 'D7', 'D5', 'D5')
keep ('DK', 'DJ', 'D7', 'D6', 'D2')
delete ('DK', 'DJ', 'D7', 'D6', 'D2')
keep ('DK', 'DJ', 'D7', 'D6', 'D3')
delete ('DK', 'DJ', 'D7', 'D6', 'D3')
keep ('DK', 'DJ', 'D7', 'D6', 'D4')
delete ('DK', 'DJ', 'D7', 'D6', 'D4')
keep ('DK', 'DJ', 'D7', 'D6', 'D5')
delete ('DK', 'DJ', 'D7', 'D6', 'D5')
keep ('DK', 'DJ', 'D7', 'D6', 'D6')
delete ('DK', 'DJ', 'D7', 'D6', 'D6')
keep ('DK', 'DJ', 'D7', 'D7', 'D2')
delete ('DK', 'DJ', 'D7', 'D7', 'D2')
keep ('DK', 'DJ', 'D7', 'D7', 'D3')
delete ('DK', 'DJ', 'D7', 'D7', 'D3')
keep ('DK', 'DJ', 'D7', 'D7', 'D4')
delete ('DK', 'DJ', 'D7', 'D7', 'D4')
keep ('DK', 'DJ', 'D7', 'D7', 'D5')
delete ('DK', 'DJ', 'D7', 'D7', 'D5')
keep ('DK', 'DJ', 'D7', 'D7', 'D6')
delete ('DK', 'DJ', 'D7', 'D7', 'D6')
keep ('DK', 'DJ', 'D8', 'D2', 'D2')
delete ('DK', 'DJ', 'D8', 'D2', 'D2')
keep ('DK', 'DJ', 'D8', 'D3', 'D2')
delete ('DK', 'DJ', 'D8', 'D3', 'D2')
keep ('DK', 'DJ', 'D8', 'D3', 'D3')
delete ('DK', 'DJ', 'D8', 'D3', 'D3')
keep ('DK', 'DJ', 'D8', 'D4', 'D2')
delete ('DK', 'DJ', 'D8', 'D4', 'D2')
keep ('DK', 'DJ', 'D8', 'D4', 'D3')
delete ('DK', 'DJ', 'D8', 'D4', 'D3')
keep ('DK', 'DJ', 'D8', 'D4', 'D4')
delete ('DK', 'DJ', 'D8', 'D4', 'D4')
keep ('DK', 'DJ', 'D8', 'D5', 'D2')
delete ('DK', 'DJ', 'D8', 'D5', 'D2')
keep ('DK', 'DJ', 'D8', 'D5', 'D3')
delete ('DK', 'DJ', 'D8', 'D5', 'D3')
keep ('DK', 'DJ', 'D8', 'D5', 'D4')
delete ('DK', 'DJ', 'D8', 'D5', 'D4')
keep ('DK', 'DJ', 'D8', 'D5', 'D5')
delete ('DK', 'DJ', 'D8', 'D5', 'D5')
keep ('DK', 'DJ', 'D8', 'D6', 'D2')
delete ('DK', 'DJ', 'D8', 'D6', 'D2')
keep ('DK', 'DJ', 'D8', 'D6', 'D3')
delete ('DK', 'DJ', 'D8', 'D6', 'D3')
keep ('DK', 'DJ', 'D8', 'D6', 'D4')
delete ('DK', 'DJ', 'D8', 'D6', 'D4')
keep ('DK', 'DJ', 'D8', 'D6', 'D5')
delete ('DK', 'DJ', 'D8', 'D6', 'D5')
keep ('DK', 'DJ', 'D8', 'D6', 'D6')
delete ('DK', 'DJ', 'D8', 'D6', 'D6')
keep ('DK', 'DJ', 'D8', 'D7', 'D2')
delete ('DK', 'DJ', 'D8', 'D7', 'D2')
keep ('DK', 'DJ', 'D8', 'D7', 'D3')
delete ('DK', 'DJ', 'D8', 'D7', 'D3')
keep ('DK', 'DJ', 'D8', 'D7', 'D4')
delete ('DK', 'DJ', 'D8', 'D7', 'D4')
keep ('DK', 'DJ', 'D8', 'D7', 'D5')
delete ('DK', 'DJ', 'D8', 'D7', 'D5')
keep ('DK', 'DJ', 'D8', 'D7', 'D6')
delete ('DK', 'DJ', 'D8', 'D7', 'D6')
keep ('DK', 'DJ', 'D8', 'D7', 'D7')
delete ('DK', 'DJ', 'D8', 'D7', 'D7')
keep ('DK', 'DJ', 'D8', 'D8', 'D2')
delete ('DK', 'DJ', 'D8', 'D8', 'D2')
keep ('DK', 'DJ', 'D8', 'D8', 'D3')
delete ('DK', 'DJ', 'D8', 'D8', 'D3')
keep ('DK', 'DJ', 'D8', 'D8', 'D4')
delete ('DK', 'DJ', 'D8', 'D8', 'D4')
keep ('DK', 'DJ', 'D8', 'D8', 'D5')
delete ('DK', 'DJ', 'D8', 'D8', 'D5')
keep ('DK', 'DJ', 'D8', 'D8', 'D6')
delete ('DK', 'DJ', 'D8', 'D8', 'D6')
keep ('DK', 'DJ', 'D8', 'D8', 'D7')
delete ('DK', 'DJ', 'D8', 'D8', 'D7')
keep ('DK', 'DJ', 'D9', 'D2', 'D2')
delete ('DK', 'DJ', 'D9', 'D2', 'D2')
keep ('DK', 'DJ', 'D9', 'D3', 'D2')
delete ('DK', 'DJ', 'D9', 'D3', 'D2')
keep ('DK', 'DJ', 'D9', 'D3', 'D3')
delete ('DK', 'DJ', 'D9', 'D3', 'D3')
keep ('DK', 'DJ', 'D9', 'D4', 'D2')
delete ('DK', 'DJ', 'D9', 'D4', 'D2')
keep ('DK', 'DJ', 'D9', 'D4', 'D3')
delete ('DK', 'DJ', 'D9', 'D4', 'D3')
keep ('DK', 'DJ', 'D9', 'D4', 'D4')
delete ('DK', 'DJ', 'D9', 'D4', 'D4')
keep ('DK', 'DJ', 'D9', 'D5', 'D2')
delete ('DK', 'DJ', 'D9', 'D5', 'D2')
keep ('DK', 'DJ', 'D9', 'D5', 'D3')
delete ('DK', 'DJ', 'D9', 'D5', 'D3')
keep ('DK', 'DJ', 'D9', 'D5', 'D4')
delete ('DK', 'DJ', 'D9', 'D5', 'D4')
keep ('DK', 'DJ', 'D9', 'D5', 'D5')
delete ('DK', 'DJ', 'D9', 'D5', 'D5')
keep ('DK', 'DJ', 'D9', 'D6', 'D2')
delete ('DK', 'DJ', 'D9', 'D6', 'D2')
keep ('DK', 'DJ', 'D9', 'D6', 'D3')
delete ('DK', 'DJ', 'D9', 'D6', 'D3')
keep ('DK', 'DJ', 'D9', 'D6', 'D4')
delete ('DK', 'DJ', 'D9', 'D6', 'D4')
keep ('DK', 'DJ', 'D9', 'D6', 'D5')
delete ('DK', 'DJ', 'D9', 'D6', 'D5')
keep ('DK', 'DJ', 'D9', 'D6', 'D6')
delete ('DK', 'DJ', 'D9', 'D6', 'D6')
keep ('DK', 'DJ', 'D9', 'D7', 'D2')
delete ('DK', 'DJ', 'D9', 'D7', 'D2')
keep ('DK', 'DJ', 'D9', 'D7', 'D3')
delete ('DK', 'DJ', 'D9', 'D7', 'D3')
keep ('DK', 'DJ', 'D9', 'D7', 'D4')
delete ('DK', 'DJ', 'D9', 'D7', 'D4')
keep ('DK', 'DJ', 'D9', 'D7', 'D5')
delete ('DK', 'DJ', 'D9', 'D7', 'D5')
keep ('DK', 'DJ', 'D9', 'D7', 'D6')
delete ('DK', 'DJ', 'D9', 'D7', 'D6')
keep ('DK', 'DJ', 'D9', 'D7', 'D7')
delete ('DK', 'DJ', 'D9', 'D7', 'D7')
keep ('DK', 'DJ', 'D9', 'D8', 'D2')
delete ('DK', 'DJ', 'D9', 'D8', 'D2')
keep ('DK', 'DJ', 'D9', 'D8', 'D3')
delete ('DK', 'DJ', 'D9', 'D8', 'D3')
keep ('DK', 'DJ', 'D9', 'D8', 'D4')
delete ('DK', 'DJ', 'D9', 'D8', 'D4')
keep ('DK', 'DJ', 'D9', 'D8', 'D5')
delete ('DK', 'DJ', 'D9', 'D8', 'D5')
keep ('DK', 'DJ', 'D9', 'D8', 'D6')
delete ('DK', 'DJ', 'D9', 'D8', 'D6')
keep ('DK', 'DJ', 'D9', 'D8', 'D7')
delete ('DK', 'DJ', 'D9', 'D8', 'D7')
keep ('DK', 'DJ', 'D9', 'D8', 'D8')
delete ('DK', 'DJ', 'D9', 'D8', 'D8')
keep ('DK', 'DJ', 'D9', 'D9', 'D2')
delete ('DK', 'DJ', 'D9', 'D9', 'D2')
keep ('DK', 'DJ', 'D9', 'D9', 'D3')
delete ('DK', 'DJ', 'D9', 'D9', 'D3')
keep ('DK', 'DJ', 'D9', 'D9', 'D4')
delete ('DK', 'DJ', 'D9', 'D9', 'D4')
keep ('DK', 'DJ', 'D9', 'D9', 'D5')
delete ('DK', 'DJ', 'D9', 'D9', 'D5')
keep ('DK', 'DJ', 'D9', 'D9', 'D6')
delete ('DK', 'DJ', 'D9', 'D9', 'D6')
keep ('DK', 'DJ', 'D9', 'D9', 'D7')
delete ('DK', 'DJ', 'D9', 'D9', 'D7')
keep ('DK', 'DJ', 'D9', 'D9', 'D8')
delete ('DK', 'DJ', 'D9', 'D9', 'D8')
keep ('DK', 'DJ', 'DJ', 'D2', 'D2')
delete ('DK', 'DJ', 'DJ', 'D2', 'D2')
keep ('DK', 'DJ', 'DJ', 'D3', 'D2')
delete ('DK', 'DJ', 'DJ', 'D3', 'D2')
keep ('DK', 'DJ', 'DJ', 'D3', 'D3')
delete ('DK', 'DJ', 'DJ', 'D3', 'D3')
keep ('DK', 'DJ', 'DJ', 'D4', 'D2')
delete ('DK', 'DJ', 'DJ', 'D4', 'D2')
keep ('DK', 'DJ', 'DJ', 'D4', 'D3')
delete ('DK', 'DJ', 'DJ', 'D4', 'D3')
keep ('DK', 'DJ', 'DJ', 'D4', 'D4')
delete ('DK', 'DJ', 'DJ', 'D4', 'D4')
keep ('DK', 'DJ', 'DJ', 'D5', 'D2')
delete ('DK', 'DJ', 'DJ', 'D5', 'D2')
keep ('DK', 'DJ', 'DJ', 'D5', 'D3')
delete ('DK', 'DJ', 'DJ', 'D5', 'D3')
keep ('DK', 'DJ', 'DJ', 'D5', 'D4')
delete ('DK', 'DJ', 'DJ', 'D5', 'D4')
keep ('DK', 'DJ', 'DJ', 'D5', 'D5')
delete ('DK', 'DJ', 'DJ', 'D5', 'D5')
keep ('DK', 'DJ', 'DJ', 'D6', 'D2')
delete ('DK', 'DJ', 'DJ', 'D6', 'D2')
keep ('DK', 'DJ', 'DJ', 'D6', 'D3')
delete ('DK', 'DJ', 'DJ', 'D6', 'D3')
keep ('DK', 'DJ', 'DJ', 'D6', 'D4')
delete ('DK', 'DJ', 'DJ', 'D6', 'D4')
keep ('DK', 'DJ', 'DJ', 'D6', 'D5')
delete ('DK', 'DJ', 'DJ', 'D6', 'D5')
keep ('DK', 'DJ', 'DJ', 'D6', 'D6')
delete ('DK', 'DJ', 'DJ', 'D6', 'D6')
keep ('DK', 'DJ', 'DJ', 'D7', 'D2')
delete ('DK', 'DJ', 'DJ', 'D7', 'D2')
keep ('DK', 'DJ', 'DJ', 'D7', 'D3')
delete ('DK', 'DJ', 'DJ', 'D7', 'D3')
keep ('DK', 'DJ', 'DJ', 'D7', 'D4')
delete ('DK', 'DJ', 'DJ', 'D7', 'D4')
keep ('DK', 'DJ', 'DJ', 'D7', 'D5')
delete ('DK', 'DJ', 'DJ', 'D7', 'D5')
keep ('DK', 'DJ', 'DJ', 'D7', 'D6')
delete ('DK', 'DJ', 'DJ', 'D7', 'D6')
keep ('DK', 'DJ', 'DJ', 'D7', 'D7')
delete ('DK', 'DJ', 'DJ', 'D7', 'D7')
keep ('DK', 'DJ', 'DJ', 'D8', 'D2')
delete ('DK', 'DJ', 'DJ', 'D8', 'D2')
keep ('DK', 'DJ', 'DJ', 'D8', 'D3')
delete ('DK', 'DJ', 'DJ', 'D8', 'D3')
keep ('DK', 'DJ', 'DJ', 'D8', 'D4')
delete ('DK', 'DJ', 'DJ', 'D8', 'D4')
keep ('DK', 'DJ', 'DJ', 'D8', 'D5')
delete ('DK', 'DJ', 'DJ', 'D8', 'D5')
keep ('DK', 'DJ', 'DJ', 'D8', 'D6')
delete ('DK', 'DJ', 'DJ', 'D8', 'D6')
keep ('DK', 'DJ', 'DJ', 'D8', 'D7')
delete ('DK', 'DJ', 'DJ', 'D8', 'D7')
keep ('DK', 'DJ', 'DJ', 'D8', 'D8')
delete ('DK', 'DJ', 'DJ', 'D8', 'D8')
keep ('DK', 'DJ', 'DJ', 'D9', 'D2')
delete ('DK', 'DJ', 'DJ', 'D9', 'D2')
keep ('DK', 'DJ', 'DJ', 'D9', 'D3')
delete ('DK', 'DJ', 'DJ', 'D9', 'D3')
keep ('DK', 'DJ', 'DJ', 'D9', 'D4')
delete ('DK', 'DJ', 'DJ', 'D9', 'D4')
keep ('DK', 'DJ', 'DJ', 'D9', 'D5')
delete ('DK', 'DJ', 'DJ', 'D9', 'D5')
keep ('DK', 'DJ', 'DJ', 'D9', 'D6')
delete ('DK', 'DJ', 'DJ', 'D9', 'D6')
keep ('DK', 'DJ', 'DJ', 'D9', 'D7')
delete ('DK', 'DJ', 'DJ', 'D9', 'D7')
keep ('DK', 'DJ', 'DJ', 'D9', 'D8')
delete ('DK', 'DJ', 'DJ', 'D9', 'D8')
keep ('DK', 'DJ', 'DJ', 'D9', 'D9')
delete ('DK', 'DJ', 'DJ', 'D9', 'D9')
keep ('DK', 'DJ', 'DJ', 'DT', 'D2')
delete ('DK', 'DJ', 'DJ', 'DT', 'D2')
keep ('DK', 'DJ', 'DJ', 'DT', 'D3')
delete ('DK', 'DJ', 'DJ', 'DT', 'D3')
keep ('DK', 'DJ', 'DJ', 'DT', 'D4')
delete ('DK', 'DJ', 'DJ', 'DT', 'D4')
keep ('DK', 'DJ', 'DJ', 'DT', 'D5')
delete ('DK', 'DJ', 'DJ', 'DT', 'D5')
keep ('DK', 'DJ', 'DJ', 'DT', 'D6')
delete ('DK', 'DJ', 'DJ', 'DT', 'D6')
keep ('DK', 'DJ', 'DJ', 'DT', 'D7')
delete ('DK', 'DJ', 'DJ', 'DT', 'D7')
keep ('DK', 'DJ', 'DJ', 'DT', 'D8')
delete ('DK', 'DJ', 'DJ', 'DT', 'D8')
keep ('DK', 'DJ', 'DJ', 'DT', 'D9')
delete ('DK', 'DJ', 'DJ', 'DT', 'D9')
keep ('DK', 'DJ', 'DJ', 'DT', 'DT')
delete ('DK', 'DJ', 'DJ', 'DT', 'DT')
keep ('DK', 'DJ', 'DT', 'D2', 'D2')
delete ('DK', 'DJ', 'DT', 'D2', 'D2')
keep ('DK', 'DJ', 'DT', 'D3', 'D2')
delete ('DK', 'DJ', 'DT', 'D3', 'D2')
keep ('DK', 'DJ', 'DT', 'D3', 'D3')
delete ('DK', 'DJ', 'DT', 'D3', 'D3')
keep ('DK', 'DJ', 'DT', 'D4', 'D2')
delete ('DK', 'DJ', 'DT', 'D4', 'D2')
keep ('DK', 'DJ', 'DT', 'D4', 'D3')
delete ('DK', 'DJ', 'DT', 'D4', 'D3')
keep ('DK', 'DJ', 'DT', 'D4', 'D4')
delete ('DK', 'DJ', 'DT', 'D4', 'D4')
keep ('DK', 'DJ', 'DT', 'D5', 'D2')
delete ('DK', 'DJ', 'DT', 'D5', 'D2')
keep ('DK', 'DJ', 'DT', 'D5', 'D3')
delete ('DK', 'DJ', 'DT', 'D5', 'D3')
keep ('DK', 'DJ', 'DT', 'D5', 'D4')
delete ('DK', 'DJ', 'DT', 'D5', 'D4')
keep ('DK', 'DJ', 'DT', 'D5', 'D5')
delete ('DK', 'DJ', 'DT', 'D5', 'D5')
keep ('DK', 'DJ', 'DT', 'D6', 'D2')
delete ('DK', 'DJ', 'DT', 'D6', 'D2')
keep ('DK', 'DJ', 'DT', 'D6', 'D3')
delete ('DK', 'DJ', 'DT', 'D6', 'D3')
keep ('DK', 'DJ', 'DT', 'D6', 'D4')
delete ('DK', 'DJ', 'DT', 'D6', 'D4')
keep ('DK', 'DJ', 'DT', 'D6', 'D5')
delete ('DK', 'DJ', 'DT', 'D6', 'D5')
keep ('DK', 'DJ', 'DT', 'D6', 'D6')
delete ('DK', 'DJ', 'DT', 'D6', 'D6')
keep ('DK', 'DJ', 'DT', 'D7', 'D2')
delete ('DK', 'DJ', 'DT', 'D7', 'D2')
keep ('DK', 'DJ', 'DT', 'D7', 'D3')
delete ('DK', 'DJ', 'DT', 'D7', 'D3')
keep ('DK', 'DJ', 'DT', 'D7', 'D4')
delete ('DK', 'DJ', 'DT', 'D7', 'D4')
keep ('DK', 'DJ', 'DT', 'D7', 'D5')
delete ('DK', 'DJ', 'DT', 'D7', 'D5')
keep ('DK', 'DJ', 'DT', 'D7', 'D6')
delete ('DK', 'DJ', 'DT', 'D7', 'D6')
keep ('DK', 'DJ', 'DT', 'D7', 'D7')
delete ('DK', 'DJ', 'DT', 'D7', 'D7')
keep ('DK', 'DJ', 'DT', 'D8', 'D2')
delete ('DK', 'DJ', 'DT', 'D8', 'D2')
keep ('DK', 'DJ', 'DT', 'D8', 'D3')
delete ('DK', 'DJ', 'DT', 'D8', 'D3')
keep ('DK', 'DJ', 'DT', 'D8', 'D4')
delete ('DK', 'DJ', 'DT', 'D8', 'D4')
keep ('DK', 'DJ', 'DT', 'D8', 'D5')
delete ('DK', 'DJ', 'DT', 'D8', 'D5')
keep ('DK', 'DJ', 'DT', 'D8', 'D6')
delete ('DK', 'DJ', 'DT', 'D8', 'D6')
keep ('DK', 'DJ', 'DT', 'D8', 'D7')
delete ('DK', 'DJ', 'DT', 'D8', 'D7')
keep ('DK', 'DJ', 'DT', 'D8', 'D8')
delete ('DK', 'DJ', 'DT', 'D8', 'D8')
keep ('DK', 'DJ', 'DT', 'D9', 'D2')
delete ('DK', 'DJ', 'DT', 'D9', 'D2')
keep ('DK', 'DJ', 'DT', 'D9', 'D3')
delete ('DK', 'DJ', 'DT', 'D9', 'D3')
keep ('DK', 'DJ', 'DT', 'D9', 'D4')
delete ('DK', 'DJ', 'DT', 'D9', 'D4')
keep ('DK', 'DJ', 'DT', 'D9', 'D5')
delete ('DK', 'DJ', 'DT', 'D9', 'D5')
keep ('DK', 'DJ', 'DT', 'D9', 'D6')
delete ('DK', 'DJ', 'DT', 'D9', 'D6')
keep ('DK', 'DJ', 'DT', 'D9', 'D7')
delete ('DK', 'DJ', 'DT', 'D9', 'D7')
keep ('DK', 'DJ', 'DT', 'D9', 'D8')
delete ('DK', 'DJ', 'DT', 'D9', 'D8')
keep ('DK', 'DJ', 'DT', 'D9', 'D9')
delete ('DK', 'DJ', 'DT', 'D9', 'D9')
keep ('DK', 'DJ', 'DT', 'DT', 'D2')
delete ('DK', 'DJ', 'DT', 'DT', 'D2')
keep ('DK', 'DJ', 'DT', 'DT', 'D3')
delete ('DK', 'DJ', 'DT', 'DT', 'D3')
keep ('DK', 'DJ', 'DT', 'DT', 'D4')
delete ('DK', 'DJ', 'DT', 'DT', 'D4')
keep ('DK', 'DJ', 'DT', 'DT', 'D5')
delete ('DK', 'DJ', 'DT', 'DT', 'D5')
keep ('DK', 'DJ', 'DT', 'DT', 'D6')
delete ('DK', 'DJ', 'DT', 'DT', 'D6')
keep ('DK', 'DJ', 'DT', 'DT', 'D7')
delete ('DK', 'DJ', 'DT', 'DT', 'D7')
keep ('DK', 'DJ', 'DT', 'DT', 'D8')
delete ('DK', 'DJ', 'DT', 'DT', 'D8')
keep ('DK', 'DJ', 'DT', 'DT', 'D9')
delete ('DK', 'DJ', 'DT', 'DT', 'D9')
keep ('DK', 'DK', 'D3', 'D2', 'D2')
delete ('DK', 'DK', 'D3', 'D2', 'D2')
keep ('DK', 'DK', 'D3', 'D3', 'D2')
delete ('DK', 'DK', 'D3', 'D3', 'D2')
keep ('DK', 'DK', 'D4', 'D2', 'D2')
delete ('DK', 'DK', 'D4', 'D2', 'D2')
keep ('DK', 'DK', 'D4', 'D3', 'D2')
delete ('DK', 'DK', 'D4', 'D3', 'D2')
keep ('DK', 'DK', 'D4', 'D3', 'D3')
delete ('DK', 'DK', 'D4', 'D3', 'D3')
keep ('DK', 'DK', 'D4', 'D4', 'D2')
delete ('DK', 'DK', 'D4', 'D4', 'D2')
keep ('DK', 'DK', 'D4', 'D4', 'D3')
delete ('DK', 'DK', 'D4', 'D4', 'D3')
keep ('DK', 'DK', 'D5', 'D2', 'D2')
delete ('DK', 'DK', 'D5', 'D2', 'D2')
keep ('DK', 'DK', 'D5', 'D3', 'D2')
delete ('DK', 'DK', 'D5', 'D3', 'D2')
keep ('DK', 'DK', 'D5', 'D3', 'D3')
delete ('DK', 'DK', 'D5', 'D3', 'D3')
keep ('DK', 'DK', 'D5', 'D4', 'D2')
delete ('DK', 'DK', 'D5', 'D4', 'D2')
keep ('DK', 'DK', 'D5', 'D4', 'D3')
delete ('DK', 'DK', 'D5', 'D4', 'D3')
keep ('DK', 'DK', 'D5', 'D4', 'D4')
delete ('DK', 'DK', 'D5', 'D4', 'D4')
keep ('DK', 'DK', 'D5', 'D5', 'D2')
delete ('DK', 'DK', 'D5', 'D5', 'D2')
keep ('DK', 'DK', 'D5', 'D5', 'D3')
delete ('DK', 'DK', 'D5', 'D5', 'D3')
keep ('DK', 'DK', 'D5', 'D5', 'D4')
delete ('DK', 'DK', 'D5', 'D5', 'D4')
keep ('DK', 'DK', 'D6', 'D2', 'D2')
delete ('DK', 'DK', 'D6', 'D2', 'D2')
keep ('DK', 'DK', 'D6', 'D3', 'D2')
delete ('DK', 'DK', 'D6', 'D3', 'D2')
keep ('DK', 'DK', 'D6', 'D3', 'D3')
delete ('DK', 'DK', 'D6', 'D3', 'D3')
keep ('DK', 'DK', 'D6', 'D4', 'D2')
delete ('DK', 'DK', 'D6', 'D4', 'D2')
keep ('DK', 'DK', 'D6', 'D4', 'D3')
delete ('DK', 'DK', 'D6', 'D4', 'D3')
keep ('DK', 'DK', 'D6', 'D4', 'D4')
delete ('DK', 'DK', 'D6', 'D4', 'D4')
keep ('DK', 'DK', 'D6', 'D5', 'D2')
delete ('DK', 'DK', 'D6', 'D5', 'D2')
keep ('DK', 'DK', 'D6', 'D5', 'D3')
delete ('DK', 'DK', 'D6', 'D5', 'D3')
keep ('DK', 'DK', 'D6', 'D5', 'D4')
delete ('DK', 'DK', 'D6', 'D5', 'D4')
keep ('DK', 'DK', 'D6', 'D5', 'D5')
delete ('DK', 'DK', 'D6', 'D5', 'D5')
keep ('DK', 'DK', 'D6', 'D6', 'D2')
delete ('DK', 'DK', 'D6', 'D6', 'D2')
keep ('DK', 'DK', 'D6', 'D6', 'D3')
delete ('DK', 'DK', 'D6', 'D6', 'D3')
keep ('DK', 'DK', 'D6', 'D6', 'D4')
delete ('DK', 'DK', 'D6', 'D6', 'D4')
keep ('DK', 'DK', 'D6', 'D6', 'D5')
delete ('DK', 'DK', 'D6', 'D6', 'D5')
keep ('DK', 'DK', 'D7', 'D2', 'D2')
delete ('DK', 'DK', 'D7', 'D2', 'D2')
keep ('DK', 'DK', 'D7', 'D3', 'D2')
delete ('DK', 'DK', 'D7', 'D3', 'D2')
keep ('DK', 'DK', 'D7', 'D3', 'D3')
delete ('DK', 'DK', 'D7', 'D3', 'D3')
keep ('DK', 'DK', 'D7', 'D4', 'D2')
delete ('DK', 'DK', 'D7', 'D4', 'D2')
keep ('DK', 'DK', 'D7', 'D4', 'D3')
delete ('DK', 'DK', 'D7', 'D4', 'D3')
keep ('DK', 'DK', 'D7', 'D4', 'D4')
delete ('DK', 'DK', 'D7', 'D4', 'D4')
keep ('DK', 'DK', 'D7', 'D5', 'D2')
delete ('DK', 'DK', 'D7', 'D5', 'D2')
keep ('DK', 'DK', 'D7', 'D5', 'D3')
delete ('DK', 'DK', 'D7', 'D5', 'D3')
keep ('DK', 'DK', 'D7', 'D5', 'D4')
delete ('DK', 'DK', 'D7', 'D5', 'D4')
keep ('DK', 'DK', 'D7', 'D5', 'D5')
delete ('DK', 'DK', 'D7', 'D5', 'D5')
keep ('DK', 'DK', 'D7', 'D6', 'D2')
delete ('DK', 'DK', 'D7', 'D6', 'D2')
keep ('DK', 'DK', 'D7', 'D6', 'D3')
delete ('DK', 'DK', 'D7', 'D6', 'D3')
keep ('DK', 'DK', 'D7', 'D6', 'D4')
delete ('DK', 'DK', 'D7', 'D6', 'D4')
keep ('DK', 'DK', 'D7', 'D6', 'D5')
delete ('DK', 'DK', 'D7', 'D6', 'D5')
keep ('DK', 'DK', 'D7', 'D6', 'D6')
delete ('DK', 'DK', 'D7', 'D6', 'D6')
keep ('DK', 'DK', 'D7', 'D7', 'D2')
delete ('DK', 'DK', 'D7', 'D7', 'D2')
keep ('DK', 'DK', 'D7', 'D7', 'D3')
delete ('DK', 'DK', 'D7', 'D7', 'D3')
keep ('DK', 'DK', 'D7', 'D7', 'D4')
delete ('DK', 'DK', 'D7', 'D7', 'D4')
keep ('DK', 'DK', 'D7', 'D7', 'D5')
delete ('DK', 'DK', 'D7', 'D7', 'D5')
keep ('DK', 'DK', 'D7', 'D7', 'D6')
delete ('DK', 'DK', 'D7', 'D7', 'D6')
keep ('DK', 'DK', 'D8', 'D2', 'D2')
delete ('DK', 'DK', 'D8', 'D2', 'D2')
keep ('DK', 'DK', 'D8', 'D3', 'D2')
delete ('DK', 'DK', 'D8', 'D3', 'D2')
keep ('DK', 'DK', 'D8', 'D3', 'D3')
delete ('DK', 'DK', 'D8', 'D3', 'D3')
keep ('DK', 'DK', 'D8', 'D4', 'D2')
delete ('DK', 'DK', 'D8', 'D4', 'D2')
keep ('DK', 'DK', 'D8', 'D4', 'D3')
delete ('DK', 'DK', 'D8', 'D4', 'D3')
keep ('DK', 'DK', 'D8', 'D4', 'D4')
delete ('DK', 'DK', 'D8', 'D4', 'D4')
keep ('DK', 'DK', 'D8', 'D5', 'D2')
delete ('DK', 'DK', 'D8', 'D5', 'D2')
keep ('DK', 'DK', 'D8', 'D5', 'D3')
delete ('DK', 'DK', 'D8', 'D5', 'D3')
keep ('DK', 'DK', 'D8', 'D5', 'D4')
delete ('DK', 'DK', 'D8', 'D5', 'D4')
keep ('DK', 'DK', 'D8', 'D5', 'D5')
delete ('DK', 'DK', 'D8', 'D5', 'D5')
keep ('DK', 'DK', 'D8', 'D6', 'D2')
delete ('DK', 'DK', 'D8', 'D6', 'D2')
keep ('DK', 'DK', 'D8', 'D6', 'D3')
delete ('DK', 'DK', 'D8', 'D6', 'D3')
keep ('DK', 'DK', 'D8', 'D6', 'D4')
delete ('DK', 'DK', 'D8', 'D6', 'D4')
keep ('DK', 'DK', 'D8', 'D6', 'D5')
delete ('DK', 'DK', 'D8', 'D6', 'D5')
keep ('DK', 'DK', 'D8', 'D6', 'D6')
delete ('DK', 'DK', 'D8', 'D6', 'D6')
keep ('DK', 'DK', 'D8', 'D7', 'D2')
delete ('DK', 'DK', 'D8', 'D7', 'D2')
keep ('DK', 'DK', 'D8', 'D7', 'D3')
delete ('DK', 'DK', 'D8', 'D7', 'D3')
keep ('DK', 'DK', 'D8', 'D7', 'D4')
delete ('DK', 'DK', 'D8', 'D7', 'D4')
keep ('DK', 'DK', 'D8', 'D7', 'D5')
delete ('DK', 'DK', 'D8', 'D7', 'D5')
keep ('DK', 'DK', 'D8', 'D7', 'D6')
